type,asset,freq,strategy,model,Return_Ann,Sharpe,MaxDD,WinRate,N_Trades
keyword,GOLD,D,KW_XGB_EXT_D,XGB,0.0104893032439736,0.5000248317825646,-0.0333645065633511,0.0114986584898428,57
keyword,GOLD,D,KW_MLP_w30_BASE_D,MLP,0.0025705957480273,0.3178799152647913,-0.0145361591430193,0.0022997316979685,9
keyword,GOLD,D,KW_LSTM_w30_EXT_D,LSTM,0.0034752645579991,0.2999601623574606,-0.0195607999833679,0.0022997316979685,11
keyword,GOLD,D,KW_GRU_w30_EXT_D,GRU,0.0024535973091721,0.1920042025018238,-0.0233447219336118,0.0049827520122652,24
keyword,GOLD,D,KW_MLP_w30_EXT_D,MLP,0.0041688927265171,0.1740055208418746,-0.0464187741356347,0.0107320812571866,46
keyword,GOLD,D,KW_XGB_BASE_D,XGB,0.0008772928475069,0.1736228714412638,-0.0084782678771641,0.0007665772326561,5
keyword,GOLD,D,KW_LR_EXT_D,LR,0.0004494976967823,0.0956194395339353,-0.0111344417956597,0.0011498658489842,5
keyword,GOLD,D,KW_LSTM_w30_BASE_D,LSTM,0.0003556480297097,0.0307167165299251,-0.0386466737229705,0.0034495975469528,20
keyword,GOLD,D,KW_GRU_w30_BASE_D,GRU,0.0,,0.0,0.0,0
keyword,GOLD,D,KW_LR_BASE_D,LR,0.0,,0.0,0.0,0
keyword,GOLD,D,KW_RF_BASE_D,RF,0.0,,0.0,0.0,0
keyword,GOLD,D,KW_RF_EXT_D,RF,0.0,,0.0,0.0,0
keyword,BTC,D,KW_XGB_EXT_D,XGB,0.0457654300822569,0.6374483355579431,-0.0753704728862345,0.0168646991184361,78
keyword,BTC,D,KW_MLP_w30_EXT_D,MLP,0.0204690449521187,0.5298407328222772,-0.035667063539995,0.004216174779609,19
keyword,BTC,D,KW_RF_BASE_D,RF,0.0179959463842058,0.2672797226666045,-0.1530399939657216,0.008432349559218,38
keyword,BTC,D,KW_XGB_BASE_D,XGB,0.0023503409823992,0.067931586365514,-0.1407384003530624,0.0061326178612495,31
keyword,BTC,D,KW_LR_EXT_D,LR,0.0003167641107864,0.0377919789474906,-0.179581991469293,0.0049827520122652,29
keyword,BTC,D,KW_RF_EXT_D,RF,-0.0024793395952811,-0.2804754383087582,-0.0279119802196445,0.000383288616328,2
keyword,BTC,D,KW_GRU_w30_BASE_D,GRU,-0.0035018289118947,-0.310787276629335,-0.035667063539995,0.0,1
keyword,BTC,D,KW_GRU_w30_EXT_D,GRU,-0.0035018289118947,-0.310787276629335,-0.035667063539995,0.0,1
keyword,BTC,D,KW_LSTM_w30_BASE_D,LSTM,-0.0035018289118947,-0.310787276629335,-0.035667063539995,0.0,1
keyword,BTC,D,KW_MLP_w30_BASE_D,MLP,-0.0035018289118947,-0.310787276629335,-0.035667063539995,0.0,1
keyword,BTC,D,KW_LSTM_w30_EXT_D,LSTM,-0.0035018289118947,-0.310787276629335,-0.035667063539995,0.0,1
keyword,BTC,D,KW_LR_BASE_D,LR,-0.0027305881294406,-0.3107872766293367,-0.0279119802196445,0.0,1
keyword,OIL,D,KW_RF_BASE_D,RF,0.0423889079310655,0.9329078083264084,-0.0593044353474151,0.0157148332694518,69
keyword,OIL,D,KW_LSTM_w30_BASE_D,LSTM,0.0005480146019671,0.0342887137540914,-0.0635966174372026,0.0034495975469528,14
keyword,OIL,D,KW_MLP_w30_BASE_D,MLP,-0.0044197544794372,-0.0906857364440554,-0.1238846020872804,0.0099655040245304,53
keyword,OIL,D,KW_XGB_BASE_D,XGB,-0.0060799006869921,-0.1009409714620819,-0.2044670297025903,0.0130318129551552,67
keyword,OIL,D,KW_MLP_w30_EXT_D,MLP,-0.0071860705228421,-0.1533880033198394,-0.1649759117007984,0.008432349559218,53
keyword,OIL,D,KW_GRU_w30_EXT_D,GRU,-0.0096828891621955,-0.27300806363327,-0.1337891034424028,0.0049827520122652,25
keyword,OIL,D,KW_LR_EXT_D,LR,-0.0130554419857316,-0.3164489101186624,-0.2203532265092073,0.008432349559218,51
keyword,OIL,D,KW_XGB_EXT_D,XGB,-0.0225508453724844,-0.4035628161757307,-0.243869489689719,0.0134151015714833,75
keyword,OIL,D,KW_RF_EXT_D,RF,-0.0246994985468195,-0.4387661664604292,-0.2657926837077082,0.0114986584898428,69
keyword,OIL,D,KW_LR_BASE_D,LR,-0.0180348365371201,-0.4859884313930058,-0.1717349322523326,0.004216174779609,26
keyword,OIL,D,KW_LSTM_w30_EXT_D,LSTM,-0.0091231080543506,-0.6348307819192642,-0.0905239569931983,0.0,6
keyword,OIL,D,KW_GRU_w30_BASE_D,GRU,-0.0304259931902821,-0.7473892984284748,-0.2848048937300421,0.0049827520122652,36
keyword,USDCNY,D,KW_LR_BASE_D,LR,0.0074387117640399,1.1824121718172886,-0.0050204699484422,0.0222307397470295,81
keyword,USDCNY,D,KW_LR_EXT_D,LR,0.0018626961907932,0.3626386404862584,-0.0086429795109539,0.0091989267918742,42
keyword,USDCNY,D,KW_RF_EXT_D,RF,7.523783590390742e-05,0.3107872766293356,0.0,0.000383288616328,1
keyword,USDCNY,D,KW_XGB_EXT_D,XGB,7.523783590390742e-05,0.3107872766293356,0.0,0.000383288616328,1
keyword,USDCNY,D,KW_GRU_w30_BASE_D,GRU,0.0001249562447203,0.1421972634652252,-0.0022761863329483,0.0015331544653123,9
keyword,USDCNY,D,KW_XGB_BASE_D,XGB,0.0005232200699691,0.0899555564374205,-0.0171509440506846,0.0099655040245304,54
keyword,USDCNY,D,KW_RF_BASE_D,RF,0.0001451944430996,0.053604103064187,-0.0090719778713641,0.0061326178612495,31
keyword,USDCNY,D,KW_MLP_w30_EXT_D,MLP,-0.000597213692448,-0.1405674900350215,-0.0154697286825161,0.0114986584898428,58
keyword,USDCNY,D,KW_MLP_w30_BASE_D,MLP,-0.0008753101453808,-0.2955720402193753,-0.016829144999084,0.0057493292449214,33
keyword,USDCNY,D,KW_GRU_w30_EXT_D,GRU,-5.368557112195305e-06,-0.3107872766293361,-5.558021370888344e-05,0.0,1
keyword,USDCNY,D,KW_LSTM_w30_BASE_D,LSTM,-5.368557112195305e-06,-0.3107872766293361,-5.558021370888344e-05,0.0,1
keyword,USDCNY,D,KW_LSTM_w30_EXT_D,LSTM,-5.368557112195305e-06,-0.3107872766293361,-5.558021370888344e-05,0.0,1
