asset,freq,dataset,model,task,mae,rmse,spearman
BTC,D,base,GRU_cls,classification,,,
BTC,D,base,GRU_reg,regression,,,
BTC,D,base,LR_cls,classification,,,
BTC,D,base,LR_reg,regression,,,
BTC,D,base,LSTM_cls,classification,,,
BTC,D,base,LSTM_reg,regression,,,
BTC,D,base,MLP_cls,classification,,,
BTC,D,base,MLP_reg,regression,,,
BTC,D,base,RF_cls,classification,,,
BTC,D,base,RF_reg,regression,3.381802815195952,4.744053235616003,0.0364318432372711
BTC,D,base,XGB_cls,classification,,,
BTC,D,base,XGB_reg,regression,3.899934169496289,5.420521032181366,0.0174627191018945
BTC,D,eng,GRU_cls,classification,,,
BTC,D,eng,GRU_reg,regression,,,
BTC,D,eng,LR_cls,classification,,,
BTC,D,eng,LR_reg,regression,,,
BTC,D,eng,LSTM_cls,classification,,,
BTC,D,eng,LSTM_reg,regression,,,
BTC,D,eng,MLP_cls,classification,,,
BTC,D,eng,MLP_reg,regression,,,
BTC,D,eng,RF_cls,classification,,,
BTC,D,eng,RF_reg,regression,3.130231921988875,4.332669422670762,0.0097411795060884
BTC,D,eng,XGB_cls,classification,,,
BTC,D,eng,XGB_reg,regression,3.425934756407413,4.7685898614857,0.00440695425197
BTC,D,ext,GRU_cls,classification,,,
BTC,D,ext,GRU_reg,regression,,,
BTC,D,ext,LR_cls,classification,,,
BTC,D,ext,LR_reg,regression,,,
BTC,D,ext,LSTM_cls,classification,,,
BTC,D,ext,LSTM_reg,regression,,,
BTC,D,ext,MLP_cls,classification,,,
BTC,D,ext,MLP_reg,regression,,,
BTC,D,ext,RF_cls,classification,,,
BTC,D,ext,RF_reg,regression,3.130231921988875,4.332669422670762,0.0097411795060884
BTC,D,ext,XGB_cls,classification,,,
BTC,D,ext,XGB_reg,regression,3.425934756407413,4.7685898614857,0.00440695425197
BTC,W,base,GRU_cls,classification,,,
BTC,W,base,GRU_reg,regression,,,
BTC,W,base,LR_cls,classification,,,
BTC,W,base,LR_reg,regression,,,
BTC,W,base,LSTM_cls,classification,,,
BTC,W,base,LSTM_reg,regression,,,
BTC,W,base,MLP_cls,classification,,,
BTC,W,base,MLP_reg,regression,,,
BTC,W,base,RF_cls,classification,,,
BTC,W,base,RF_reg,regression,6.640618317249182,9.16654284554424,0.0682965013628629
BTC,W,base,XGB_cls,classification,,,
BTC,W,base,XGB_reg,regression,7.270870328694025,9.506450252921825,-0.0011841705205549
BTC,W,eng,GRU_cls,classification,,,
BTC,W,eng,GRU_reg,regression,,,
BTC,W,eng,LR_cls,classification,,,
BTC,W,eng,LR_reg,regression,,,
BTC,W,eng,LSTM_cls,classification,,,
BTC,W,eng,LSTM_reg,regression,,,
BTC,W,eng,MLP_cls,classification,,,
BTC,W,eng,MLP_reg,regression,,,
BTC,W,eng,RF_cls,classification,,,
BTC,W,eng,RF_reg,regression,6.763046032083486,9.245832079454829,0.0085812356979405
BTC,W,eng,XGB_cls,classification,,,
BTC,W,eng,XGB_reg,regression,7.309437028517441,9.637028082740198,-0.0356424658484155
BTC,W,ext,GRU_cls,classification,,,
BTC,W,ext,GRU_reg,regression,,,
BTC,W,ext,LR_cls,classification,,,
BTC,W,ext,LR_reg,regression,,,
BTC,W,ext,LSTM_cls,classification,,,
BTC,W,ext,LSTM_reg,regression,,,
BTC,W,ext,MLP_cls,classification,,,
BTC,W,ext,MLP_reg,regression,,,
BTC,W,ext,RF_cls,classification,,,
BTC,W,ext,RF_reg,regression,6.763046032083486,9.245832079454829,0.0085812356979405
BTC,W,ext,XGB_cls,classification,,,
BTC,W,ext,XGB_reg,regression,7.309437028517441,9.637028082740198,-0.0356424658484155
GOLD,D,base,GRU_cls,classification,,,
GOLD,D,base,GRU_reg,regression,,,
GOLD,D,base,LR_cls,classification,,,
GOLD,D,base,LR_reg,regression,,,
GOLD,D,base,LSTM_cls,classification,,,
GOLD,D,base,LSTM_reg,regression,,,
GOLD,D,base,MLP_cls,classification,,,
GOLD,D,base,MLP_reg,regression,,,
GOLD,D,base,RF_cls,classification,,,
GOLD,D,base,RF_reg,regression,1.208329746584914,1.5792463450365457,-0.0357250762227325
GOLD,D,base,XGB_cls,classification,,,
GOLD,D,base,XGB_reg,regression,0.9099736160311956,1.1643561939606102,-0.0129632063683174
GOLD,D,eng,GRU_cls,classification,,,
GOLD,D,eng,GRU_reg,regression,,,
GOLD,D,eng,LR_cls,classification,,,
GOLD,D,eng,LR_reg,regression,,,
GOLD,D,eng,LSTM_cls,classification,,,
GOLD,D,eng,LSTM_reg,regression,,,
GOLD,D,eng,MLP_cls,classification,,,
GOLD,D,eng,MLP_reg,regression,,,
GOLD,D,eng,RF_cls,classification,,,
GOLD,D,eng,RF_reg,regression,1.054049167169912,1.347919559332359,-0.053151032026871
GOLD,D,eng,XGB_cls,classification,,,
GOLD,D,eng,XGB_reg,regression,0.8830578336653614,1.1282967979030352,-0.025005957009041
GOLD,D,ext,GRU_cls,classification,,,
GOLD,D,ext,GRU_reg,regression,,,
GOLD,D,ext,LR_cls,classification,,,
GOLD,D,ext,LR_reg,regression,,,
GOLD,D,ext,LSTM_cls,classification,,,
GOLD,D,ext,LSTM_reg,regression,,,
GOLD,D,ext,MLP_cls,classification,,,
GOLD,D,ext,MLP_reg,regression,,,
GOLD,D,ext,RF_cls,classification,,,
GOLD,D,ext,RF_reg,regression,1.054049167169912,1.347919559332359,-0.053151032026871
GOLD,D,ext,XGB_cls,classification,,,
GOLD,D,ext,XGB_reg,regression,0.8830578336653614,1.1282967979030352,-0.025005957009041
GOLD,W,base,GRU_cls,classification,,,
GOLD,W,base,GRU_reg,regression,,,
GOLD,W,base,LR_cls,classification,,,
GOLD,W,base,LR_reg,regression,,,
GOLD,W,base,LSTM_cls,classification,,,
GOLD,W,base,LSTM_reg,regression,,,
GOLD,W,base,MLP_cls,classification,,,
GOLD,W,base,MLP_reg,regression,,,
GOLD,W,base,RF_cls,classification,,,
GOLD,W,base,RF_reg,regression,1.5543821891477658,2.0311627325115817,-0.0344636294293044
GOLD,W,base,XGB_cls,classification,,,
GOLD,W,base,XGB_reg,regression,1.6176381592212377,2.096667033258577,-0.0261477652782
GOLD,W,eng,GRU_cls,classification,,,
GOLD,W,eng,GRU_reg,regression,,,
GOLD,W,eng,LR_cls,classification,,,
GOLD,W,eng,LR_reg,regression,,,
GOLD,W,eng,LSTM_cls,classification,,,
GOLD,W,eng,LSTM_reg,regression,,,
GOLD,W,eng,MLP_cls,classification,,,
GOLD,W,eng,MLP_reg,regression,,,
GOLD,W,eng,RF_cls,classification,,,
GOLD,W,eng,RF_reg,regression,1.5327161298532177,2.001323293106504,-0.0081811780896449
GOLD,W,eng,XGB_cls,classification,,,
GOLD,W,eng,XGB_reg,regression,1.6177947382180362,2.044644869102734,-0.0238514346065833
GOLD,W,ext,GRU_cls,classification,,,
GOLD,W,ext,GRU_reg,regression,,,
GOLD,W,ext,LR_cls,classification,,,
GOLD,W,ext,LR_reg,regression,,,
GOLD,W,ext,LSTM_cls,classification,,,
GOLD,W,ext,LSTM_reg,regression,,,
GOLD,W,ext,MLP_cls,classification,,,
GOLD,W,ext,MLP_reg,regression,,,
GOLD,W,ext,RF_cls,classification,,,
GOLD,W,ext,RF_reg,regression,1.5327161298532177,2.001323293106504,-0.0081811780896449
GOLD,W,ext,XGB_cls,classification,,,
GOLD,W,ext,XGB_reg,regression,1.6177947382180362,2.044644869102734,-0.0238514346065833
OIL,D,base,GRU_cls,classification,,,
OIL,D,base,GRU_reg,regression,,,
OIL,D,base,LR_cls,classification,,,
OIL,D,base,LR_reg,regression,,,
OIL,D,base,LSTM_cls,classification,,,
OIL,D,base,LSTM_reg,regression,,,
OIL,D,base,MLP_cls,classification,,,
OIL,D,base,MLP_reg,regression,,,
OIL,D,base,RF_cls,classification,,,
OIL,D,base,RF_reg,regression,3.418182649518234,4.222809783198086,0.0041735269692416
OIL,D,base,XGB_cls,classification,,,
OIL,D,base,XGB_reg,regression,3.101441674694789,4.977684459064023,-0.0235209395894314
OIL,D,eng,GRU_cls,classification,,,
OIL,D,eng,GRU_reg,regression,,,
OIL,D,eng,LR_cls,classification,,,
OIL,D,eng,LR_reg,regression,,,
OIL,D,eng,LSTM_cls,classification,,,
OIL,D,eng,LSTM_reg,regression,,,
OIL,D,eng,MLP_cls,classification,,,
OIL,D,eng,MLP_reg,regression,,,
OIL,D,eng,RF_cls,classification,,,
OIL,D,eng,RF_reg,regression,2.480993125730235,3.3659481398654454,-0.0388184551669813
OIL,D,eng,XGB_cls,classification,,,
OIL,D,eng,XGB_reg,regression,2.352237305950694,3.16680443952324,-0.0198144920091393
OIL,D,ext,GRU_cls,classification,,,
OIL,D,ext,GRU_reg,regression,,,
OIL,D,ext,LR_cls,classification,,,
OIL,D,ext,LR_reg,regression,,,
OIL,D,ext,LSTM_cls,classification,,,
OIL,D,ext,LSTM_reg,regression,,,
OIL,D,ext,MLP_cls,classification,,,
OIL,D,ext,MLP_reg,regression,,,
OIL,D,ext,RF_cls,classification,,,
OIL,D,ext,RF_reg,regression,2.480993125730235,3.3659481398654454,-0.0388184551669813
OIL,D,ext,XGB_cls,classification,,,
OIL,D,ext,XGB_reg,regression,2.352237305950694,3.16680443952324,-0.0198144920091393
OIL,W,base,GRU_cls,classification,,,
OIL,W,base,GRU_reg,regression,,,
OIL,W,base,LR_cls,classification,,,
OIL,W,base,LR_reg,regression,,,
OIL,W,base,LSTM_cls,classification,,,
OIL,W,base,LSTM_reg,regression,,,
OIL,W,base,MLP_cls,classification,,,
OIL,W,base,MLP_reg,regression,,,
OIL,W,base,RF_cls,classification,,,
OIL,W,base,RF_reg,regression,3.915288559836059,5.16550348073482,-0.0232500146687789
OIL,W,base,XGB_cls,classification,,,
OIL,W,base,XGB_reg,regression,4.076369001743329,5.360977593270685,0.1013039210979714
OIL,W,eng,GRU_cls,classification,,,
OIL,W,eng,GRU_reg,regression,,,
OIL,W,eng,LR_cls,classification,,,
OIL,W,eng,LR_reg,regression,,,
OIL,W,eng,LSTM_cls,classification,,,
OIL,W,eng,LSTM_reg,regression,,,
OIL,W,eng,MLP_cls,classification,,,
OIL,W,eng,MLP_reg,regression,,,
OIL,W,eng,RF_cls,classification,,,
OIL,W,eng,RF_reg,regression,3.816630582237577,5.070033890808159,0.03713734777808
OIL,W,eng,XGB_cls,classification,,,
OIL,W,eng,XGB_reg,regression,4.068402763340339,5.2856452387698045,0.0484936497522309
OIL,W,ext,GRU_cls,classification,,,
OIL,W,ext,GRU_reg,regression,,,
OIL,W,ext,LR_cls,classification,,,
OIL,W,ext,LR_reg,regression,,,
OIL,W,ext,LSTM_cls,classification,,,
OIL,W,ext,LSTM_reg,regression,,,
OIL,W,ext,MLP_cls,classification,,,
OIL,W,ext,MLP_reg,regression,,,
OIL,W,ext,RF_cls,classification,,,
OIL,W,ext,RF_reg,regression,3.816630582237577,5.070033890808159,0.03713734777808
OIL,W,ext,XGB_cls,classification,,,
OIL,W,ext,XGB_reg,regression,4.068402763340339,5.2856452387698045,0.0484936497522309
USDCNY,D,base,GRU_cls,classification,,,
USDCNY,D,base,GRU_reg,regression,,,
USDCNY,D,base,LR_cls,classification,,,
USDCNY,D,base,LR_reg,regression,,,
USDCNY,D,base,LSTM_cls,classification,,,
USDCNY,D,base,LSTM_reg,regression,,,
USDCNY,D,base,MLP_cls,classification,,,
USDCNY,D,base,MLP_reg,regression,,,
USDCNY,D,base,RF_cls,classification,,,
USDCNY,D,base,RF_reg,regression,0.2734683059972562,0.4031788636786113,0.2810737759853152
USDCNY,D,base,XGB_cls,classification,,,
USDCNY,D,base,XGB_reg,regression,0.2701655884834903,0.3922994442301027,0.3018449718761663
USDCNY,D,eng,GRU_cls,classification,,,
USDCNY,D,eng,GRU_reg,regression,,,
USDCNY,D,eng,LR_cls,classification,,,
USDCNY,D,eng,LR_reg,regression,,,
USDCNY,D,eng,LSTM_cls,classification,,,
USDCNY,D,eng,LSTM_reg,regression,,,
USDCNY,D,eng,MLP_cls,classification,,,
USDCNY,D,eng,MLP_reg,regression,,,
USDCNY,D,eng,RF_cls,classification,,,
USDCNY,D,eng,RF_reg,regression,0.2603097804280461,0.3931968580186521,0.2935804203984297
USDCNY,D,eng,XGB_cls,classification,,,
USDCNY,D,eng,XGB_reg,regression,0.2483665350561499,0.3717672345918891,0.2970808030988607
USDCNY,D,ext,GRU_cls,classification,,,
USDCNY,D,ext,GRU_reg,regression,,,
USDCNY,D,ext,LR_cls,classification,,,
USDCNY,D,ext,LR_reg,regression,,,
USDCNY,D,ext,LSTM_cls,classification,,,
USDCNY,D,ext,LSTM_reg,regression,,,
USDCNY,D,ext,MLP_cls,classification,,,
USDCNY,D,ext,MLP_reg,regression,,,
USDCNY,D,ext,RF_cls,classification,,,
USDCNY,D,ext,RF_reg,regression,0.2603097804280461,0.3931968580186521,0.2935804203984297
USDCNY,D,ext,XGB_cls,classification,,,
USDCNY,D,ext,XGB_reg,regression,0.2483665350561499,0.3717672345918891,0.2970808030988607
USDCNY,W,base,GRU_cls,classification,,,
USDCNY,W,base,GRU_reg,regression,,,
USDCNY,W,base,LR_cls,classification,,,
USDCNY,W,base,LR_reg,regression,,,
USDCNY,W,base,LSTM_cls,classification,,,
USDCNY,W,base,LSTM_reg,regression,,,
USDCNY,W,base,MLP_cls,classification,,,
USDCNY,W,base,MLP_reg,regression,,,
USDCNY,W,base,RF_cls,classification,,,
USDCNY,W,base,RF_reg,regression,0.4764165892797951,0.6591373832070265,-0.1038176164034287
USDCNY,W,base,XGB_cls,classification,,,
USDCNY,W,base,XGB_reg,regression,0.5017243297220849,0.6959560262899402,-0.1608805001253513
USDCNY,W,eng,GRU_cls,classification,,,
USDCNY,W,eng,GRU_reg,regression,,,
USDCNY,W,eng,LR_cls,classification,,,
USDCNY,W,eng,LR_reg,regression,,,
USDCNY,W,eng,LSTM_cls,classification,,,
USDCNY,W,eng,LSTM_reg,regression,,,
USDCNY,W,eng,MLP_cls,classification,,,
USDCNY,W,eng,MLP_reg,regression,,,
USDCNY,W,eng,RF_cls,classification,,,
USDCNY,W,eng,RF_reg,regression,0.4636819747340667,0.653074853745422,-0.0497084913560886
USDCNY,W,eng,XGB_cls,classification,,,
USDCNY,W,eng,XGB_reg,regression,0.4686704363960934,0.6570824035947728,-0.0430795367866306
USDCNY,W,ext,GRU_cls,classification,,,
USDCNY,W,ext,GRU_reg,regression,,,
USDCNY,W,ext,LR_cls,classification,,,
USDCNY,W,ext,LR_reg,regression,,,
USDCNY,W,ext,LSTM_cls,classification,,,
USDCNY,W,ext,LSTM_reg,regression,,,
USDCNY,W,ext,MLP_cls,classification,,,
USDCNY,W,ext,MLP_reg,regression,,,
USDCNY,W,ext,RF_cls,classification,,,
USDCNY,W,ext,RF_reg,regression,0.4636819747340667,0.653074853745422,-0.0497084913560886
USDCNY,W,ext,XGB_cls,classification,,,
USDCNY,W,ext,XGB_reg,regression,0.4686704363960934,0.6570824035947728,-0.0430795367866306
